Train GT,Train preds,diff
291.80002,294.33316,2.533142
280.80002,294.11694,13.316925
273.6,289.75214,16.15213
270.25,283.1387,12.888702
280.6,276.97552,3.6244812
277.0,276.57785,0.42214966
281.65,276.87573,4.7742615
275.2,279.07748,3.877472
273.5,278.9368,5.436798
279.65002,277.62195,2.0280762
285.0,278.5239,6.4761047
286.05002,281.68527,4.364746
299.65,284.90652,14.743469
300.75,292.07254,8.67746
299.45,298.46616,0.9838562
303.85,301.8919,1.9580994
318.45,304.69803,13.751984
318.19998,311.73428,6.4656982
318.75,317.4711,1.2789001
316.75003,320.82037,4.070343
317.7,321.20956,3.509552
320.50003,320.66324,0.16320801
331.19998,320.93564,10.264343
324.2,325.43854,1.2385254
325.0,326.95886,1.9588623
324.24997,327.17764,2.9276733
325.45,326.5016,1.0515747
311.75003,326.17535,14.4253235
317.25,320.80374,3.5537415
322.65,317.7898,4.860199
321.5,318.69263,2.807373
315.55002,320.19852,4.6484985
307.80002,319.14267,11.342651
304.44998,314.71573,10.265747
312.05,309.55307,2.4969177
300.25,308.8515,8.601501
298.5,305.49844,6.9984436
309.15002,301.9524,7.197632
314.80002,303.58408,11.215942
315.0,308.54886,6.4511414
315.40002,313.0586,2.3414307
301.94998,316.01236,14.062378
303.4,312.23822,8.838226
304.2,308.1326,3.9325867
302.45,305.6009,3.150879
295.1,303.82254,8.722534
288.30002,300.24814,11.94812
283.75,294.9627,11.2127075
278.7,289.42932,10.729309
277.75,284.03375,6.2837524
287.7,280.29022,7.40979
289.45,281.89032,7.5596924
296.0,285.36163,10.638367
291.95,290.8102,1.139801
299.55002,293.61838,5.9316406
288.8,297.46317,8.6631775
291.95,296.25928,4.309265
283.45,294.99542,11.54541
295.3,290.98093,4.3190613
277.7,291.73178,14.031769
280.75,287.35934,6.6093445
291.75,284.09006,7.6599426
296.15002,286.1342,10.015839
302.85,290.81226,12.03775
294.55002,297.35086,2.8008423
301.15002,299.17065,1.9793701
295.85,301.28632,5.43631
293.6,300.6626,7.0625916
291.65,298.49435,6.8443604
290.1,295.8087,5.708679
300.05002,293.29367,6.7563477
305.5,295.31744,10.182556
314.44998,300.1503,14.299683
321.1,307.7082,13.391815
316.05002,316.13214,0.0821228
323.65,319.82996,3.8200378
329.84998,323.43515,6.4148254
336.09998,327.94147,8.158508
330.1,333.42545,3.3254395
337.4,334.72266,2.6773376
337.1,336.8075,0.292511
337.2,338.12585,0.9258423
334.0,338.62042,4.6204224
321.1,337.2994,16.199402
344.5,330.7922,13.707794
343.25,333.91266,9.337341
345.25,338.74124,6.5087585
336.35,343.22195,6.8719482
322.90002,342.3906,19.49057
326.25,334.7677,8.5177
337.30002,328.8966,8.403412
341.8,330.02292,11.777069
346.4,334.97153,11.428467
343.30002,341.33524,1.9647827
335.65,344.64072,8.990723
317.6,342.60367,25.003662
318.45,332.45895,14.008942
298.75,323.63467,24.884674
313.00003,311.21,1.7900391
308.95,307.43906,1.5109558
307.05,306.41464,0.63534546
293.9,306.1621,12.2621155
287.8,301.55667,13.756683
299.35,295.1561,4.1939087
299.1,294.66583,4.4341736
300.3,296.21326,4.086731
285.0,298.48453,13.484528
297.2,294.68286,2.5171509
296.2,294.78937,1.4106445
313.75,295.6894,18.060608
338.35,303.17194,35.17807
335.1,319.95016,15.149841
328.59998,332.7617,4.1617126
325.75,336.81546,11.06546
335.75,334.93704,0.81295776
337.30002,335.33008,1.9699402
337.6,336.76007,0.8399353
354.3,338.0075,16.29248
344.19998,345.21332,1.0133362
335.15,347.76288,12.6128845
330.30002,344.0854,13.78537
336.00003,337.6311,1.631073
334.75003,334.75354,0.0035095215
325.30002,333.6833,8.38327
318.65002,330.0202,11.370178
322.6,324.34006,1.7400513
324.3,321.61896,2.6810303
328.35,321.60504,6.7449646
323.25,324.18384,0.9338379
332.1,324.82397,7.2760315
334.15002,328.07498,6.0750427
332.90002,331.85132,1.048706
334.55002,333.93756,0.6124573
333.1,335.2786,2.1785889
339.1,335.237,3.8630066
348.65,337.02002,11.629974
356.75,342.49088,14.259125
352.94998,350.41367,2.536316
352.15002,354.67773,2.52771
347.85,355.60693,7.7569275
349.65002,353.17914,3.5291138
343.50003,351.06186,7.5618286
339.4,347.37817,7.97818
341.19998,342.891,1.6910095
360.0,340.48944,19.51056
367.1,347.12283,19.977173
367.19998,357.40875,9.791229
365.3,365.2278,0.07217407
359.6,368.39792,8.797913
355.6,366.34064,10.740631
348.25,361.4837,13.233704
344.0,354.50082,10.500824
341.00003,347.68845,6.6884155
337.75,342.33517,4.5851746
332.5,338.29254,5.7925415
339.9,334.2789,5.6210938
345.25,334.73956,10.510437
351.6,338.80704,12.792969
344.4,345.27255,0.8725586
338.65,347.3988,8.74881
335.90002,344.94073,9.04071
336.15,340.681,4.531006
327.05,337.44543,10.395447
321.9,332.2528,10.352814
323.6,326.3789,2.7789001
327.0,323.13074,3.8692627
332.6,323.3372,9.262817
331.0,326.92722,4.0727844
332.25003,329.8535,2.3965454
335.35,332.03683,3.3131714
332.4,334.38153,1.9815369
336.35,334.74014,1.6098633
335.25,335.78635,0.53634644
328.1,336.20416,8.1041565
323.6,333.43216,9.832153
320.85,328.82935,7.9793396
313.35,324.23517,10.885162
327.35,318.5073,8.842712
327.75,319.85425,7.895752
323.55002,323.33707,0.21295166
327.90002,324.77383,3.1261902
328.25,326.73517,1.5148315
325.65,328.29584,2.6458435
329.55,328.13065,1.419342
329.2,328.92365,0.2763672
329.65,329.58182,0.06817627
330.25,330.10645,0.14355469
337.75,330.60013,7.149872
328.69998,333.80807,5.1080933
329.35,333.2122,3.8621826
329.35,331.76337,2.4133606
331.7,330.5122,1.1878052
332.4,330.6852,1.7147827
329.6,331.55606,1.9560547
330.55,331.26636,0.7163696
331.0,331.05774,0.057739258
327.95,331.12424,3.1742249
331.5,330.07993,1.4200745
315.55002,330.4203,14.87027
310.9,324.96765,14.067657
308.55002,317.85968,9.309662
304.90002,311.9326,7.0325623
309.75,307.23428,2.5157166
314.65,306.51385,8.136139
313.15,309.31732,3.832672
306.9,311.86462,4.96463
306.0,311.15002,5.1500244
301.90002,309.32288,7.4228516
308.65002,306.24985,2.400177
315.0,306.39157,8.608429
305.85,309.95148,4.101471
316.25,309.95462,6.2953796
314.30002,312.77792,1.5220947
315.1,314.74564,0.35437012
315.55002,316.03058,0.4805603
307.0,316.7552,9.755188
304.6,313.73718,9.1371765
307.95,309.65265,1.7026367
302.9,307.89447,4.9944763
305.4,305.63925,0.23925781
304.65,305.0085,0.3585205
302.25,304.88602,2.6360168
302.55,304.13635,1.5863647
296.9,303.60547,6.705475
288.15,301.267,13.117004
282.8,296.03384,13.233856
287.1,289.868,2.7680054
288.2,287.09766,1.102356
287.6,286.7701,0.829895
286.65,287.22095,0.57095337
287.35,287.52948,0.17947388
282.75,288.01074,5.260742
285.85,286.77243,0.9224243
301.90002,286.56213,15.337891
305.15,292.57755,12.572449
303.05002,299.81244,3.2375793
300.15002,304.21375,4.0637207
300.9,305.00296,4.1029663
295.0,304.50104,9.501038
295.1,301.44763,6.3476257
299.7,298.622,1.0780029
295.5,298.48337,2.983368
292.44998,297.7005,5.250519
293.9,295.9145,2.0144958
293.95,294.97656,1.0265503
294.85,294.66217,0.1878357
298.55002,295.0189,3.531128
310.69998,296.85825,13.841736
317.40002,303.11826,14.281769
317.75,311.26242,6.4875793
315.35,317.31033,1.9603271
325.85,319.4726,6.377411
320.69998,323.46988,2.7698975
316.2,324.46808,8.268066
317.44998,322.2397,4.7897034
320.1,320.09732,0.0026855469
319.75,319.68436,0.06564331
322.25,319.8324,2.4176025
325.25,321.07495,4.175049
323.69998,323.39642,0.30355835
325.55,324.64017,0.90982056
334.80002,325.7707,9.029327
335.25,330.0238,5.2261963
338.8,333.9415,4.85849
341.69998,337.66086,4.0391235
337.65,341.00174,3.3517456
335.0,341.28537,6.28537
328.05,339.26657,11.216583
325.59998,334.42273,8.822754
320.30002,329.41763,9.117615
314.90002,324.1706,9.270569
311.0,318.7617,7.761688
308.0,313.8754,5.8753967
309.44998,309.90073,0.45074463
317.55,308.30276,9.247223
319.2,311.23407,7.9659424
323.19998,315.39624,7.8037415
321.4,320.14713,1.2528687
330.75,322.7169,8.033112
338.2,327.23846,10.961548
347.55,333.6484,13.901581
339.3,342.00833,2.7083435
332.6,344.56158,11.961578
343.65,341.34882,2.301178
339.5,341.47604,1.9760437
335.90002,340.9886,5.088562
341.6,339.00436,2.595642
337.55,339.41025,1.86026
344.1,338.898,5.201996
361.59998,340.8229,20.77707
360.2,349.8168,10.383209
353.9,357.4311,3.5310974
355.2,359.14468,3.9446716
355.90002,358.48926,2.5892334
356.40002,357.3955,0.9954834
361.55,356.668,4.8819885
355.34998,358.30258,2.9526062
342.0,357.707,15.707001
333.30002,351.29974,17.999725
332.65,341.87006,9.220062
338.25,334.68848,3.5615234
340.25,333.1696,7.080414
338.15,335.06827,3.081726
338.75,336.77332,1.9766846
341.55002,338.12326,3.4267578
340.95,340.0076,0.94241333
337.0,341.17316,4.1731567
338.45,340.1112,1.6611938
331.7,339.2162,7.5161743
336.9,336.06882,0.83117676
335.5,335.32535,0.1746521
338.15,335.15002,2.9999695
336.95,336.30255,0.64746094
339.25,337.04532,2.2046814
344.45,338.28958,6.160431
340.55,341.2929,0.7429199
341.5,342.25854,0.7585449
334.05002,342.50098,8.450958
335.5,339.4519,3.9519043
332.1,336.92792,4.8279114
334.55002,334.18774,0.36227417
336.19998,333.35205,2.847931
336.6,334.15448,2.4455261
336.25,335.4304,0.8196106
337.2,336.29916,0.9008484
354.15,337.09442,17.055573
354.35,344.25278,10.097229
354.6,351.08337,3.516632
354.8,355.30328,0.5032959
353.95,356.9806,3.0305786
373.15,356.6661,16.483887
372.9,363.20425,9.69574
380.05002,369.59424,10.45578
376.9,376.22095,0.67904663
374.75,379.09824,4.348236
367.65002,378.5518,10.901764
365.80002,374.08603,8.286011
374.0,369.03207,4.967926
376.44998,368.78662,7.6633606
369.95,371.36182,1.4118042
368.6,371.48657,2.8865662
365.2,370.13287,4.9328613
376.30002,367.43268,8.86734
377.15,369.58398,7.5660095
374.55002,373.07733,1.4726868
371.1,374.74573,3.6457214
365.1,373.7583,8.658295
369.09998,369.81342,0.71343994
369.6,367.79138,1.8086243
368.99997,367.44156,1.5584106
369.8,367.61795,2.1820374
375.80002,368.24954,7.550476
391.6,371.16968,20.430328
404.5,380.00412,24.49588
404.5,392.65192,11.8480835
401.1,401.89972,0.79971313
403.75003,405.0798,1.329773
406.1,405.67892,0.42108154
407.75,405.86905,1.8809509
406.05002,406.35742,0.30740356
414.0,406.0766,7.923401
411.55,408.44537,3.1046143
412.30002,410.06174,2.2382812
414.35,411.03253,3.3174744
415.9,412.13336,3.766632
414.95,413.4429,1.5071106
415.15,414.00934,1.1406555
406.5,414.1373,7.6372986
403.15002,410.9042,7.754181
406.25003,406.24017,0.009857178
405.05,403.82312,1.2268677
403.25,402.72708,0.5229187
405.19998,401.87555,3.3244324
403.19998,402.16446,1.0355225
403.4,402.07794,1.322052
399.7,401.9696,2.2695923
404.95,400.53967,4.4103394
392.3,401.0812,8.7812195
391.55,397.49652,5.946533
398.4,393.3166,5.0834045
388.15002,393.04614,4.896118
395.94998,390.54248,5.407501
401.7,391.05673,10.64328
410.65,394.75162,15.898376
409.44998,401.66336,7.786621
410.25,406.8138,3.4361877
414.55,409.68738,4.86261
407.69998,412.20395,4.5039673
405.09998,411.1769,6.076935
407.50003,408.12994,0.62991333
398.9,406.23215,7.3321533
395.74997,402.27472,6.5247498
384.55,397.72537,13.1753845
390.84998,390.39667,0.4533081
391.25,387.0615,4.188507
385.0,386.71048,1.7104797
387.3,385.29706,2.0029297
390.9,384.92926,5.9707336
388.34998,386.53613,1.8138428
393.2,387.3728,5.8272095
399.5,389.47968,10.020325
401.75,393.6976,8.052399
397.75,398.00198,0.25198364
401.55,399.23163,2.3183594
399.44998,400.21973,0.7697449
403.6,399.95456,3.6454468
393.34998,400.8121,7.4621277
385.4,397.94363,12.54364
382.3,391.64337,9.343384
377.8,385.13535,7.3353577
384.35,379.252,5.097992
378.4,378.33722,0.06277466
369.9,377.41675,7.516754
367.8,373.61594,5.8159485
369.75,369.4121,0.33789062
354.15,367.4679,13.317902
353.30002,361.1179,7.817871
343.30002,355.2779,11.977875
347.94998,348.0351,0.085113525
349.94998,344.9074,5.042572
350.05,345.30768,4.7423096
342.05002,346.98602,4.9360046
348.2,345.46997,2.7300415
343.1,345.87405,2.7740479
348.8,344.86093,3.9390564
355.2,346.00095,9.199066
353.1,350.0239,3.0761108
354.3,352.75995,1.5400391
351.19998,354.46973,3.2697449
349.75,353.91296,4.162964
352.7,352.14166,0.5583496
362.9,351.71667,11.183319
365.05002,355.92233,9.127686
356.95,361.063,4.112976
354.15,361.39847,7.248474
355.0,358.7203,3.7203064
361.15,356.24402,4.9059753
355.80002,357.15204,1.3520203
348.95,356.83923,7.889221
346.3,353.52362,7.223633
345.80002,349.34592,3.5458984
349.35,346.25323,3.0967712
342.85,346.12875,3.2787476
350.44998,344.62152,5.8284607
354.9,346.221,8.678986
368.99997,350.13104,18.868927
370.0,359.03607,10.963928
384.1,366.80032,17.299683
394.2,376.70883,17.49118
373.6,387.4733,13.873291
375.80002,386.43326,10.63324
373.7,382.01117,8.311157
359.3,377.05243,17.752441
371.55,368.11475,3.4352417
368.95,365.70502,3.244995
364.69998,365.62543,0.92544556
368.25,364.81708,3.4329224
356.1,365.478,9.377991
356.15,361.75412,5.604126
356.1,357.89273,1.7927246
352.7,355.4609,2.7608948
355.0,353.18958,1.8104248
361.35,352.78394,8.566071
352.0,355.75452,3.7545166
356.69998,355.21478,1.485199
349.35,355.48816,6.138153
347.3,353.09122,5.7912292
342.05002,349.85092,7.8009033
348.59998,345.4964,3.1035767
349.35,344.95416,4.3958435
355.2,346.30573,8.894287
356.25,350.18976,6.0602417
349.05002,353.98254,4.9325256
349.25,353.49585,4.2458496
351.25,351.71725,0.46725464
347.9,350.8962,2.9962158
343.45,349.39755,5.9475403
367.94998,346.47565,21.474335
389.55,353.76477,35.785217
397.8,370.61426,27.18573
400.25,387.77646,12.473541
388.4,399.33942,10.939423
386.55,399.8563,13.306305
382.25,395.1167,12.866699
381.95,388.34955,6.399536
380.25,383.0593,2.8092957
383.25003,379.55887,3.691162
393.84998,379.15158,14.698395
395.0,384.1441,10.855896
399.65,389.77246,9.877533
376.5,395.31482,18.81482
389.40002,390.01553,0.61550903
393.3,387.37646,5.923523
402.30002,388.24567,14.054352
400.8,393.51923,7.2807617
404.75,397.915,6.8349915
419.15,401.7947,17.355286
407.2,409.34933,2.1493225
411.94998,411.18658,0.7633972
425.69998,411.80795,13.892029
415.15,416.6886,1.5386047
418.0,417.68204,0.31796265
405.95,417.7353,11.785278
402.30002,413.05475,10.75473
398.3,406.7593,8.45932
399.40002,400.57748,1.1774597
399.85,397.0675,2.7825012
399.15,396.06335,3.0866394
391.0,396.16263,5.162628
400.75,393.62665,7.123352
387.35,394.71436,7.3643494
381.1,391.8092,10.709198
392.9,386.07623,6.823761
387.05,385.90582,1.144165
390.19998,385.74936,4.4506226
393.65,386.8746,6.7753906
397.95,389.41632,8.533691
396.2,393.20892,2.9910889
391.55,395.41934,3.8693542
382.55002,394.44717,11.897156
386.0,389.1929,3.1929016
391.99997,385.51965,6.480316
397.45,386.109,11.341003
398.0,390.1813,7.818695
400.55002,394.26968,6.2803345
396.44998,397.80624,1.3562622
394.9,398.2938,3.3937988
399.9,396.83487,3.0651245
400.55002,397.02258,3.5274353
408.75003,398.00546,10.744568
403.0,401.96033,1.0396729
425.59998,403.45895,22.141022
416.6,411.71954,4.8804626
418.1,416.33234,1.7676697
420.69998,418.3544,2.345581
416.4,419.57666,3.1766663
415.6,418.511,2.9109802
410.55002,416.58667,6.0366516
407.95,413.15216,5.2021484
415.05,409.34958,5.700409
410.55002,409.3287,1.2213135
414.80002,409.16794,5.63208
413.65002,410.54245,3.1075745
414.30002,411.62863,2.6713867
422.30002,412.4578,9.842224
426.45,415.7911,10.658905
434.0,420.40228,13.597717
424.5,426.5085,2.0085144
430.30002,427.7541,2.545929
424.94998,428.6392,3.689209
426.7,427.25287,0.55285645
417.95,426.0128,8.062775
413.9,422.17224,8.272247
420.05,417.12192,2.92807
424.44998,415.54294,8.907043
433.15,417.48218,15.667816
435.1,423.18076,11.9192505
433.09998,429.00937,4.0906067
431.84998,432.17484,0.32485962
430.30002,432.80093,2.5009155
433.9,431.7029,2.1970825
419.30002,431.531,12.230988
423.69998,426.72766,3.0276794
422.30002,423.1658,0.8657837
422.95,420.85428,2.0957336
424.65,420.0512,4.5987854
425.85,420.72415,5.1258545
429.44998,422.1755,7.274475
445.25,424.70215,20.547852
439.4,432.2385,7.161499
432.90002,437.15195,4.2519226
433.9,437.14706,3.2470703
417.95,435.543,17.592987
410.00003,428.3776,18.377563
417.65,418.47525,0.82525635
416.94998,413.57974,3.3702393
418.8,412.16818,6.6318054
418.9,413.28397,5.616028
413.25,415.04614,1.7961426
417.55,414.43198,3.1180115
414.99997,414.683,0.31695557
411.6,414.31662,2.7166138
410.19998,412.6148,2.4148254
404.85,410.48767,5.637665
398.7,407.00433,8.304321
384.8,401.96283,17.162842
395.09998,392.94528,2.1546936
390.19998,389.54062,0.6593628
385.55002,387.78275,2.232727
382.55002,385.5799,3.0298767
380.0,382.9364,2.9364014
369.55002,380.20316,10.653137
348.30002,374.50967,26.209656
348.35,361.73117,13.381165
339.19998,351.23346,12.033478
347.3,342.1197,5.180298
362.5,340.17206,22.327942
354.3,347.62927,6.6707153
345.4,352.63885,7.238861
343.25,351.53204,8.282043
346.75,347.87137,1.1213684
350.0,346.05997,3.940033
347.1,346.8733,0.22671509
347.75,347.20187,0.5481262
354.5,347.50925,6.990753
350.44998,350.35745,0.0925293
348.69998,351.46005,2.7600708
354.15,350.8334,3.3165894
351.0,351.9387,0.9386902
359.5,351.9945,7.505493
356.9,354.97754,1.9224548
352.3,356.85165,4.5516663
343.8,355.79028,11.990295
337.90002,350.72037,12.820343
332.95,343.82245,10.872437
327.6,336.967,9.367004
322.65,330.678,8.028015
337.85,325.1094,12.740601
339.45,327.77493,11.675079
346.25,333.0797,13.170288
348.85,340.20535,8.644653
342.65,346.43344,3.7834473
341.55002,347.55136,6.001343
347.6,345.938,1.6620178
349.5,346.24136,3.2586365
345.44998,347.78754,2.337555
346.3,347.55707,1.2570801
351.25,347.0723,4.177704
349.65002,348.58658,1.063446
363.7,349.59985,14.100159
361.85,355.5818,6.268219
371.49997,360.3569,11.143066
359.09998,366.66028,7.5603027
352.2,366.19827,13.9982605
352.65,360.6563,8.006317
358.30002,355.4503,2.8497314
355.4,354.48505,0.9149475
349.05002,354.27933,5.229309
350.15,351.963,1.8130188
347.65,350.21634,2.5663452
346.4,348.39157,1.9915771
336.55002,346.782,10.231995
339.19998,342.06607,2.8660889
335.25,339.0983,3.848297
331.65002,336.36746,4.7174377
331.9,333.41672,1.5167236
333.9,331.65298,2.2470093
335.75,331.80093,3.9490662
334.5,333.3561,1.1438904
333.95,334.4062,0.45617676
339.55002,334.72278,4.82724
341.35,336.8725,4.4775085
339.0,339.5748,0.5747986
341.55002,340.53622,1.013794
342.15002,341.5003,0.64971924
342.2,342.29898,0.098968506
334.35,342.72476,8.374756
322.75,339.75946,17.00946
322.90002,332.22943,9.329407
319.55,325.9913,6.4413147
321.3,321.2359,0.064086914
320.1,319.45743,0.6425781
317.85,318.96902,1.1190186
310.85,318.3526,7.502594
312.65,315.35843,2.708435
309.55,313.41797,3.867981
306.15002,311.40347,5.2534485
309.2,308.88504,0.31497192
320.35,308.3041,12.045898
322.4,312.85596,9.544037
319.05002,318.3773,0.6727295
320.9,321.00375,0.103759766
323.19998,322.3982,0.80178833
332.34998,323.68378,8.666199
338.45,327.9575,10.492523
331.75,334.03986,2.289856
335.25,335.80905,0.5590515
333.1,336.70776,3.6077576
340.40002,336.01257,4.387451
340.5,337.7899,2.7101135
326.8,339.74146,12.941467
323.45,335.64075,12.190735
322.2,329.65973,7.459717
322.35,324.74222,2.392212
323.85,322.06363,1.786377
321.15,321.75177,0.6017761
315.40002,321.40222,6.0021973
308.6,319.05737,10.457367
308.75,314.39954,5.649536
306.1,310.77573,4.67572
300.25,307.8512,7.6011963
310.30002,304.11456,6.1854553
309.6,305.2607,4.3392944
309.30002,307.41083,1.8891907
298.7,309.13312,10.433105
297.5,306.17395,8.67395
297.8,302.3476,4.5476074
291.4,299.68643,8.286438
289.90002,296.02286,6.1228333
296.6,292.84875,3.7512512
302.2,293.39847,8.801544
299.80002,297.07626,2.723755
304.25,299.6995,4.5505066
307.2,302.80338,4.396637
311.0,306.07602,4.9239807
312.25,309.66943,2.5805664
311.3,312.51913,1.2191467
308.7,313.6713,4.971283
324.55,312.77393,11.776062
318.9,317.49655,1.4034424
315.30002,320.15503,4.855011
319.55,319.7495,0.19952393
321.19998,320.01334,1.1866455
326.05002,320.96173,5.0882874
329.1,323.6332,5.466797
321.3,327.07416,5.77417
323.95,326.4533,2.503296
322.55,325.65836,3.108368
317.95,324.48706,6.5370483
315.50003,321.82446,6.3244324
320.69998,318.6898,2.0101929
326.35,318.51532,7.8346863
333.40002,321.5995,11.800537
329.25,327.4857,1.7643127
331.5,330.59668,0.9033203
334.6,332.47885,2.1211548
336.3,334.3855,1.9144897
337.25003,336.19095,1.059082
340.75,337.59595,3.1540527
342.9,339.64603,3.2539673
338.50003,341.94107,3.44104
340.75,341.68112,0.9311218
344.3,341.44458,2.8554077
353.65,342.64032,11.009674
350.90002,347.54855,3.351471
358.2,350.83072,7.369293
349.8,355.1437,5.3437195
354.5,354.82764,0.32763672
353.80002,354.73877,0.9387512
350.80002,354.41913,3.61911
335.44998,352.9115,17.461517
348.49997,345.54117,2.9588013
330.5,343.90112,13.401123
334.5,337.93225,3.432251
331.25,334.28998,3.039978
334.6,331.60446,2.9955444
348.25,331.6357,16.614288
350.1,338.04486,12.055145
351.25,345.16687,6.08313
359.4,350.3986,9.001404
356.65,356.1915,0.4584961
357.25,358.83365,1.5836487
353.1,359.47,6.369995
358.95,357.3985,1.5515137
360.4,357.32092,3.079071
373.05,358.49606,14.553925
372.7,364.61526,8.084747
363.6,370.065,6.4649963
357.8,369.6036,11.803619
368.35,364.81543,3.5345764
361.45,364.29153,2.8415222
354.4,362.8167,8.416718
359.09998,358.7847,0.3152771
366.8,357.1636,9.636383
368.85,360.07184,8.778168
358.90002,364.3861,5.486084
362.1,363.71356,1.6135559
354.9,362.719,7.8190002
353.45,359.16797,5.7179565
351.19998,355.4555,4.2555237
351.25,352.21115,0.9611511
344.8,350.3998,5.599823
341.95,347.3121,5.362091
345.85,343.8768,1.9732056
345.15,343.18262,1.9673767
351.65,343.5151,8.134888
352.84998,346.7149,6.135071
351.25,350.26855,0.9814453
355.90002,352.01477,3.885254
351.4,354.27927,2.8792725
363.25,354.07803,9.171967
366.2,357.68372,8.516296
358.15,362.43295,4.282959
348.75,362.5963,13.846313
349.15,357.29504,8.14505
352.65,352.11533,0.53466797
351.25,350.265,0.98498535
351.1,349.76968,1.3303223
342.4,349.92126,7.5212708
342.65,346.88892,4.238922
351.9,344.00278,7.897217
346.5,345.90082,0.5991821
