Train GT,Train preds,diff
357.0,346.7227,10.277313
364.5,351.03497,13.465027
362.19998,357.97134,4.2286377
363.05,362.33334,0.7166443
364.8,364.39618,0.4038086
355.85,365.44852,9.598511
351.15,362.156,11.006012
357.1,356.6175,0.48251343
356.2,354.6159,1.5841064
366.8,354.28943,12.510559
368.35,358.87433,9.4756775
373.34998,364.1627,9.187286
365.9,369.6934,3.793396
363.35,370.28812,6.9381104
355.05002,367.79443,12.744415
359.85,361.8255,1.9754944
363.30002,358.65454,4.6454773
363.7,359.03604,4.663971
366.95,360.7457,6.204315
378.90002,363.59857,15.301453
362.65002,370.50705,7.857025
364.3,369.95422,5.654236
363.4,367.46603,4.06604
367.84998,364.8208,3.0291748
367.35,364.82675,2.5232544
371.95,365.60004,6.3499756
369.85,368.15707,1.6929321
372.55002,369.58966,2.9603577
371.9,371.11392,0.7860718
362.05002,371.83347,9.783447
364.00003,368.13623,4.1362
357.8,364.92755,7.1275635
358.85,360.69446,1.8444519
366.25,358.09744,8.152557
364.00003,359.99713,4.002899
351.55002,361.9932,10.443176
349.45,358.44785,8.997833
346.45,353.43692,6.986908
346.35,348.64835,2.2983398
347.80002,345.74323,2.0567932
342.44998,345.22134,2.7713623
345.65,343.72556,1.9244385
353.15,343.77014,9.379852
351.4,347.35333,4.0466614
350.2,350.2266,0.02658081
353.75,351.32388,2.426117
352.6,352.75894,0.15893555
346.00003,353.29807,7.2980347
343.95,350.69656,6.7465515
342.6,347.11975,4.519745
331.85,343.99384,12.143829
331.65002,338.04562,6.3955994
310.85,333.2951,22.445099
318.9,322.88354,3.983551
321.5,317.5409,3.9591064
320.15,316.89645,3.25354
324.4,317.7172,6.6828003
322.1,320.5376,1.5624084
318.05,322.24084,4.190857
319.85,321.4639,1.6138916
322.7,320.8472,1.8528137
323.6,321.59732,2.0026855
324.15002,322.89,1.2600098
319.2,324.1165,4.9164734
321.84998,322.95697,1.1069946
327.0,322.42044,4.5795593
326.94998,324.25165,2.6983337
320.35,326.2015,5.8515015
314.80002,324.9274,10.12738
321.75003,320.89618,0.8538513
315.69998,320.03418,4.334198
314.0,318.22855,4.228546
318.69998,316.16342,2.53656
324.0,316.56995,7.4300537
321.7,319.73303,1.96698
322.30002,321.8479,0.45211792
319.44998,323.103,3.6530151
315.9,322.49207,6.5920715
306.75,320.0904,13.340393
305.4,314.48456,9.084564
301.3,309.35825,8.058258
306.65,304.7226,1.9273987
306.94998,303.93253,3.017456
309.1,304.86374,4.236267
309.75,306.95694,2.7930603
306.65,309.0204,2.3703918
311.80002,309.2153,2.5847168
317.7,310.68686,7.013153
323.09998,314.2877,8.812286
318.85,319.3978,0.5477905
318.69998,321.50378,2.8038025
317.44998,321.7193,4.2693176
309.6,320.64474,11.044739
308.95,316.4704,7.5203857
306.7,312.50232,5.802307
305.6,309.16183,3.5618286
304.90002,306.83807,1.9380493
301.0,305.4637,4.4637146
308.65002,303.50546,5.144562
301.4,304.97275,3.572754
302.65,304.37415,1.7241516
309.65,303.86612,5.7838745
297.15,306.20215,9.052155
303.75003,303.97733,0.22729492
299.5,303.56683,4.0668335
303.94998,302.26944,1.680542
300.55,302.82565,2.2756653
302.40002,302.52368,0.12365723
301.0,302.7727,1.7727051
318.8,302.59238,16.207611
324.85,309.07162,15.778381
324.6,317.862,6.7380066
318.19998,324.23102,6.0310364
318.6,324.8849,6.2848816
326.75,323.37842,3.371582
328.85,324.67972,4.170288
328.15,327.1737,0.97628784
332.44998,328.83548,3.614502
332.0,331.22125,0.77874756
329.15002,332.73846,3.58844
330.0,332.22952,2.2295227
322.6,331.4828,8.882782
318.45,328.02103,9.571014
310.25,323.3081,13.058105
305.5,316.80548,11.305481
302.55,310.35266,7.8026733
301.7,305.21524,3.5152283
292.25,302.11682,9.866821
295.55,297.44623,1.8962402
296.1,295.26007,0.8399353
299.6,294.91885,4.6811523
299.5,296.7015,2.7984924
303.0,298.62027,4.37973
305.65,301.30453,4.345459
311.0,304.3242,6.675812
304.44998,308.42755,3.9775696
313.9,308.91736,4.9826355
321.1,311.5915,9.508514
319.75,316.71738,3.0326233
317.95,320.2612,2.3111877
320.1,321.22852,1.1285095
322.75,321.70105,1.0489502
321.8,322.7532,0.95321655
320.2,323.1768,2.9767761
318.6,322.56277,3.9627686
318.5,321.161,2.6610107
313.9,319.93265,6.032654
317.1,317.4409,0.34088135
320.55,316.6545,3.8954773
319.65,318.0504,1.5995789
316.5,319.36804,2.868042
311.35,319.00763,7.6576233
323.75,316.26465,7.4853516
345.65,318.4437,27.206299
348.2,330.0969,18.103119
345.1,341.9082,3.191803
353.30002,348.13324,5.1667786
353.80002,353.14252,0.6575012
355.25,355.82703,0.57702637
353.15,357.04938,3.8993835
352.2,356.2882,4.088196
355.25,354.58966,0.66033936
357.55002,354.28683,3.2631836
358.05,355.4432,2.606781
368.95,356.8562,12.093811
365.3,362.09814,3.2018433
365.7,365.30545,0.39456177
369.5,366.67725,2.822754
375.35,368.2918,7.058197
362.84998,371.6216,8.771637
361.0,369.40457,8.404572
366.25,365.19077,1.0592346
355.7,363.83154,8.131531
365.15002,359.91873,5.2312927
362.75003,360.23007,2.5199585
356.85,361.05728,4.2072754
356.15,359.48987,3.3398743
361.50003,357.3943,4.1057434
361.1,358.01517,3.0848389
360.7,359.26605,1.43396
360.2,360.14233,0.057678223
364.9,360.36703,4.532959
361.1,362.1147,1.014679
363.2,362.269,0.93099976
360.65,362.59238,1.9423828
346.85,361.84363,14.993622
349.4,355.59732,6.1973267
349.9,350.69815,0.79815674
338.2,348.33505,10.13504
338.50003,343.26895,4.768921
340.5,339.32867,1.1713257
338.69998,338.10052,0.5994568
340.75,337.67606,3.073944
344.84998,338.58862,6.2613525
351.19998,341.3185,9.88147
350.05,346.23926,3.81073
341.8,349.673,7.8730164
344.5,348.0286,3.528595
341.8,346.2083,4.408325
344.7,343.9043,0.79571533
345.7,343.39993,2.3000793
350.2,344.10397,6.096039
350.80002,346.75327,4.046753
340.25,349.3515,9.101501
341.3,346.8167,5.5167236
338.8,343.8081,5.0081177
339.94998,340.76517,0.81518555
342.75,339.30078,3.4492188
342.80002,340.051,2.7490234
344.65002,341.36008,3.2899475
353.95,343.14404,10.805969
357.55002,348.11987,9.430145
357.9,353.80502,4.0949707
355.5,357.72275,2.2227478
347.6,358.51337,10.913361
346.35,354.69785,8.347839
346.00003,350.10028,4.1002502
344.75003,346.76443,2.0144043
351.3,344.63043,6.6695557
345.25,346.30353,1.0535278
372.74997,346.3762,26.37378
366.0,356.75793,9.242065
365.1,364.3217,0.7783203
364.15,367.62927,3.4792786
374.35,367.67087,6.679138
375.94998,370.39258,5.5574036
370.75,373.61752,2.8675232
372.74997,373.70047,0.9505005
372.55002,373.2765,0.72647095
371.9,372.688,0.7879944
368.35,371.96408,3.6140747
370.7,370.05377,0.64624023
373.6,369.3162,4.2838135
373.1,370.4209,2.6791077
370.7,371.6075,0.9075012
371.55,371.44913,0.100860596
366.9,371.1828,4.2828064
373.25,369.17285,4.0771484
372.4,369.7399,2.6600952
368.99997,370.72763,1.7276611
372.8,370.17874,2.6212463
367.7,370.74478,3.0447693
367.8,369.53262,1.7326355
365.2,368.155,2.9549866
363.2,366.22714,3.0271301
365.5,364.05286,1.4471436
365.3,363.5184,1.7815857
364.85,363.73587,1.1141357
367.5,363.99954,3.5004578
366.59998,365.24036,1.3596191
367.3,366.04016,1.2598267
366.2,366.65744,0.45742798
366.2,366.54468,0.34466553
371.45,366.1987,5.2513123
377.19998,367.93823,9.261749
382.45,372.03217,10.417847
379.69998,377.48685,2.2131348
382.05,380.29617,1.7538147
379.30002,381.92017,2.6201477
376.30002,381.38348,5.0834656
381.30002,379.02496,2.275055
385.9,378.7421,7.157898
405.69998,381.09283,24.607147
395.45,391.11462,4.335388
397.09998,396.35794,0.7420349
403.15002,398.4031,4.7469177
407.0,400.71097,6.289032
408.45,403.67172,4.77829
408.3,406.27875,2.0212402
421.25,407.68607,13.563934
419.80002,412.7897,7.010315
411.3,416.93222,5.6322327
420.05,416.11517,3.9348145
427.80002,416.74408,11.055939
426.25,420.4883,5.761688
416.05002,423.54517,7.4951477
413.3,421.61597,8.315979
418.94998,417.3618,1.5881958
417.05,415.7015,1.3484802
415.85,414.97366,0.8763428
424.2,414.40643,9.793579
420.9,417.09317,3.8068237
417.45,418.942,1.4919739
417.8,418.56836,0.7683716
416.05002,417.5836,1.5335693
416.24997,416.09445,0.15551758
414.55,414.99908,0.44909668
408.55002,413.83105,5.2810364
407.75,410.86667,3.1166687
416.34998,407.94675,8.403229
421.0,409.24905,11.750946
419.15,413.43878,5.711212
422.1,416.57678,5.523224
431.9,419.2399,12.660095
432.95,424.25772,8.692291
434.4,428.80515,5.5948486
428.09998,432.06494,3.9649658
429.0,431.5362,2.5361938
427.7,429.97083,2.270813
422.55,428.0777,5.52771
416.4,424.87292,8.472931
406.5,420.02908,13.529083
402.5,412.62125,10.121246
397.3,405.2962,7.996216
403.5,398.7058,4.7941895
402.95,397.1259,5.824127
405.19998,397.93506,7.264923
401.65,400.26004,1.3899536
398.9,401.05618,2.156189
396.0,399.9917,3.9916992
396.65,397.55112,0.90112305
394.8,395.73712,0.9371338
396.85,394.15347,2.6965332
400.09998,394.01996,6.080017
395.35,395.73267,0.3826599
389.75,395.75308,6.0030823
387.35,393.0086,5.6586
385.94998,389.31052,3.3605347
382.05,386.09778,4.0477905
389.45,382.79315,6.6568604
384.65,383.53506,1.1149292
377.15,383.74078,6.59079
377.69998,380.81592,3.1159363
382.3,378.03687,4.2631226
378.94998,378.16733,0.7826538
384.59998,378.0922,6.507782
403.55002,380.16925,23.380768
400.25,389.5768,10.673187
430.9,396.9633,33.936707
453.30002,412.12802,41.171997
465.95,432.29395,33.656067
461.95,450.93777,11.012238
473.75,461.34485,12.405151
497.35,468.81296,28.537048
502.05002,479.6464,22.403625
515.75,489.77597,25.97403
511.30002,500.06104,11.238983
485.30002,506.54196,21.241943
492.9,503.49222,10.592224
497.19998,499.11234,1.9123535
539.1,496.64563,42.454346
543.2,505.8992,37.30081
541.25,517.8341,23.415894
532.55005,526.96423,5.5858154
514.35004,531.03644,16.686401
495.3,528.49243,33.192444
504.25,519.45294,15.202942
503.44998,511.73102,8.281036
498.0,506.399,8.398987
498.15002,501.93765,3.7876282
486.75,498.89758,12.147583
489.9,494.2137,4.3137207
493.5,490.82312,2.67688
492.65002,489.88214,2.7678833
503.25003,489.94696,13.30307
499.1,493.15283,5.947174
496.35,495.67465,0.675354
496.80002,496.48022,0.3197937
498.0,496.51822,1.481781
492.0,496.59045,4.590454
495.75,495.1188,0.63119507
496.45,494.3613,2.0887146
484.15,494.31998,10.169983
484.3,491.3015,7.001526
490.65,487.8256,2.8244019
483.44998,486.89337,3.44339
514.7,485.29578,29.404236
525.14996,492.1495,33.000458
532.7,502.90393,29.796082
523.85,513.6923,10.157654
517.35,519.7122,2.3622437
520.3,520.9842,0.6842041
517.95,520.7868,2.836792
526.25,519.6514,6.598572
536.6,520.2545,16.345459
528.89996,523.66425,5.235718
524.1,525.7353,1.635315
528.55,525.6753,2.8746948
542.95,525.7173,17.232727
534.65,528.82605,5.8239746
531.35,530.7974,0.55255127
529.65,531.0888,1.4387817
527.9,530.30286,2.402832
516.55,528.92816,12.378174
518.2,525.22723,7.0272217
523.0,521.6895,1.3104858
540.0,520.1657,19.83429
516.35004,523.492,7.141968
509.8,522.92584,13.1258545
506.40002,519.19916,12.799133
514.75,514.2775,0.47247314
509.55002,512.0509,2.500885
504.50003,510.30017,5.8001404
497.25,507.86377,10.61377
499.9,503.91504,4.015045
495.0,500.97287,5.97287
497.9,497.97958,0.079589844
490.7,496.44327,5.7432556
492.1,494.03006,1.9300537
459.5,492.20575,32.70575
452.7,482.092,29.391998
440.59998,468.86273,28.262756
440.59998,454.23495,13.634979
439.85,443.25946,3.4094543
438.4,436.9742,1.4257812
422.35,434.14148,11.791473
440.2,428.1276,12.072418
439.15002,429.04987,10.100159
430.25,432.17252,1.9225159
429.80002,432.05832,2.2583008
422.5,430.5615,8.061493
424.4,426.54883,2.1488342
434.80002,423.57278,11.227234
428.95,425.70825,3.2417603
419.7,427.09848,7.398468
414.35,424.44427,10.094269
418.1,419.19107,1.0910645
419.65,416.08444,3.5655518
416.1,415.5057,0.5942993
425.55002,414.85147,10.698547
423.15,417.7816,5.368408
430.50003,420.2567,10.243317
428.55002,424.2691,4.2809143
427.75,426.82523,0.92477417
421.44998,427.64056,6.1905823
413.9,425.29538,11.395386
403.19998,419.8093,16.609314
401.30002,411.08566,9.785645
402.15,403.39145,1.2414551
421.55,399.17877,22.371216
426.3,405.06018,21.239807
422.6,414.44113,8.1588745
420.45,420.4423,0.0077209473
416.75,422.2661,5.5161133
399.65,420.55084,20.900848
400.4,411.89774,11.497742
418.19998,403.72202,14.477966
415.6,405.2171,10.382904
412.69998,409.00232,3.6976624
421.5,411.21075,10.289246
413.19998,415.20605,2.006073
398.7,415.53076,16.83075
395.09998,409.02655,13.926575
402.2,400.77835,1.4216614
395.05002,397.46436,2.4143372
393.9,394.63348,0.73349
384.95,392.58743,7.6374207
380.3,388.2507,7.950714
385.55002,382.90616,2.6438599
385.3,381.2306,4.069397
380.19998,381.55725,1.3572693
377.9,380.61923,2.7192383
376.65,378.71854,2.0685425
382.05,376.73627,5.3137207
384.25,377.596,6.6539917
395.35,380.09116,15.25885
402.0,386.5572,15.44281
402.85,394.63184,8.21817
406.25003,400.59467,5.655365
419.85,404.7736,15.076416
409.2,411.68768,2.487671
408.75003,413.23346,4.483429
409.55,411.87936,2.3293762
408.45,410.12683,1.6768188
404.40002,408.3997,3.9996643
396.75,405.765,9.015015
398.25,400.85422,2.6042175
401.15,397.362,3.7879944
402.45,396.79984,5.650177
412.1,398.08646,14.01355
386.6,403.2232,16.6232
383.15002,398.51376,15.363739
381.95,390.3598,8.40979
375.35,383.44934,8.099335
367.6,377.0944,9.494385
361.35,370.37915,9.029144
360.0,363.6995,3.6994934
361.85,359.11725,2.7327576
356.8,357.86865,1.0686646
371.9,356.46802,15.431976
376.95,361.57904,15.370972
375.15002,369.24265,5.907379
379.15,374.30743,4.84256
375.80002,378.05426,2.254242
373.6,378.5641,4.964081
383.7,376.75974,6.940277
372.3,378.60632,6.3063354
364.3,376.67868,12.378693
379.75,370.9123,8.8377075
379.95,371.8287,8.121307
377.55002,374.99176,2.558258
388.80002,376.8757,11.924316
380.65002,381.9241,1.2740784
375.65,383.1282,7.4782104
376.5,380.4818,3.9818115
378.25,377.67276,0.57724
370.9,376.51434,5.6143494
371.2,373.561,2.3609924
371.9,371.15118,0.7488098
368.7,370.13962,1.4396057
374.55002,368.81903,5.7309875
374.15,370.1888,3.9611816
380.19998,371.9255,8.274475
375.65,375.52396,0.1260376
377.95,376.70865,1.2413635
381.95,377.42688,4.5231323
368.05,379.23407,11.184082
370.75,375.38135,4.6313477
367.4,371.8562,4.4562073
363.4,368.47693,5.076935
362.25,364.8763,2.6263123
362.1,362.1232,0.02319336
367.8,360.7032,7.0968018
362.0,362.59018,0.59017944
362.15002,362.77002,0.6199951
358.95,362.36044,3.410431
347.4,360.67035,13.270355
342.55,354.6779,12.127899
336.8,347.53717,10.737183
345.0,340.495,4.505005
345.4,339.35574,6.0442505
358.95,340.97574,17.974274
356.8,348.44107,8.358917
352.3,354.45468,2.1546936
357.65002,355.94797,1.7020569
364.69998,357.32434,7.375641
383.25003,360.86072,22.389313
390.6,371.10043,19.499573
384.50003,382.72232,1.77771
373.0,387.98254,14.982544
374.5,384.3316,9.831604
385.75003,379.12762,6.622406
381.90002,379.52597,2.374054
385.3,380.34143,4.958557
367.05002,382.25067,15.200653
369.8,376.8117,7.0117188
370.15002,371.67233,1.5223083
367.0,368.7312,1.7312012
372.0,366.52463,5.4753723
371.40002,367.40344,3.996582
370.55,368.91385,1.6361389
368.25,369.80545,1.5554504
369.9,369.2706,0.62939453
368.95,369.07083,0.12081909
379.15,368.7131,10.43689
376.80002,372.41003,4.389984
374.9,375.308,0.40802002
383.1,376.0638,7.036194
383.85,378.88766,4.9623413
383.80002,381.69342,2.106598
378.34998,383.38065,5.03067
372.05002,381.8774,9.827393
372.3,377.2668,4.9668274
389.59998,373.2753,16.324677
388.4,377.6957,10.704285
378.7,383.15805,4.4580383
376.7,383.22186,6.5218506
383.6,380.4423,3.1577148
382.05,380.28363,1.7663574
373.7,380.58142,6.8814087
370.05002,377.70816,7.658142
370.5,373.2949,2.7948914
356.2,370.14307,13.943054
360.5,363.14282,2.6428223
361.30002,359.05344,2.246582
356.8,357.9482,1.1482239
338.55,356.6755,18.125519
326.75,348.81635,22.066345
318.45,337.1532,18.703186
310.15,325.5248,15.374817
298.6,315.26938,16.669373
295.2,305.1675,9.967499
289.0,297.7331,8.733093
295.1,291.7663,3.3337097
285.35,290.7496,5.399597
290.05,288.3574,1.6925964
291.1,288.28397,2.81604
294.0,289.46506,4.5349426
288.5,291.82916,3.3291626
287.30002,291.8369,4.5368958
285.75,290.72653,4.976532
285.9,289.0833,3.183319
315.85,287.88977,27.960236
295.55,298.2874,2.7374268
297.95,301.2676,3.3175964
294.1,301.82986,7.7298584
292.6,299.8553,7.2552795
292.35,297.1341,4.784088
293.5,294.9704,1.470398
302.05,294.1272,7.9227905
303.19998,297.14575,6.0542297
305.05,300.82928,4.220703
306.25003,304.1941,2.0559387
299.75,306.71564,6.965637
296.2,305.57748,9.377472
297.55002,302.29306,4.743042
301.3,299.90756,1.3924255
304.4,299.9861,4.4138794
332.75,301.9965,30.75351
336.85,314.87393,21.976074
331.95,328.64017,3.309845
332.7,335.7773,3.077301
327.85,338.0844,10.2344055
334.55002,335.70197,1.151947
328.15,334.9795,6.8294983
314.1,332.44907,18.34906
317.2,324.778,7.578003
313.5,319.3393,5.8392944
319.75,315.2194,4.530609
318.55002,315.4608,3.0892334
312.80002,316.7075,3.9074707
304.0,315.7627,11.762695
303.94998,311.19635,7.2463684
294.95,307.1221,12.172089
290.25,301.38568,11.135681
305.55002,295.5455,10.004517
303.1,297.3399,5.7601013
319.25003,300.15924,19.09079
315.2,308.64435,6.555664
317.80002,314.55215,3.2478638
322.7,318.53525,4.1647644
316.55002,322.24045,5.6904297
307.90002,322.00198,14.101959
309.1,317.12592,8.025909
320.45,312.84244,7.6075745
316.7,314.50757,2.1924438
316.55002,316.12823,0.42178345
312.5,317.15057,4.6505737
319.5,316.0619,3.4381104
312.65,317.33047,4.680481
313.5,316.29013,2.7901306
322.44998,315.19684,7.2531433
324.94998,317.8806,7.0693665
329.25,321.84375,7.40625
334.5,326.50656,7.9934387
337.30002,331.74878,5.551239
335.1,336.3122,1.2121887
331.6,337.99274,6.3927307
337.75,336.56473,1.1852722
333.95,336.87402,2.9240112
332.05002,336.10095,4.050934
311.15002,334.4535,23.303467
311.35,325.083,13.733002
304.85,316.69305,11.843048
303.7,309.29068,5.5906677
301.65,304.54895,2.8989563
307.50003,301.72305,5.7769775
305.15,302.83624,2.3137512
307.85,304.1146,3.7354126
303.7,306.16382,2.4638062
306.4,306.25354,0.14645386
311.85004,306.734,5.116028
306.55002,309.2268,2.6767883
308.19998,309.49,1.2900085
308.75,309.55792,0.80792236
311.15002,309.705,1.4450378
313.25,310.71274,2.537262
312.2,312.4275,0.22747803
311.25,313.3527,2.1026917
310.55002,313.30682,2.7568054
300.80002,312.6594,11.859375
304.6,308.36093,3.7609253
302.55,305.82343,3.2734375
303.7,303.975,0.2749939
309.0,303.4769,5.523102
309.90002,305.6246,4.275421
313.85,308.2777,5.572296
317.25,311.71518,5.5348206
315.45,315.50027,0.05026245
320.15,317.3276,2.8223877
318.05,319.59964,1.5496521
307.65,320.3078,12.657806
307.85,316.20767,8.357666
309.4,312.03262,2.6326294
307.65,309.8583,2.208313
308.7,308.46844,0.23156738
333.8,308.27374,25.526245
351.8,318.23593,33.564056
337.75,335.43103,2.3189697
342.4,343.29123,0.89123535
337.7,346.66284,8.96283
330.6,345.0811,14.481079
336.75,339.38776,2.6377563
334.0,336.61337,2.6133728
331.55002,334.71967,3.1696472
327.0,332.86093,5.8609314
327.80002,329.95108,2.151062
322.5,328.09293,5.592926
329.94998,325.28165,4.668335
333.1,326.10455,6.995453
340.80002,329.15015,11.649872
356.45,334.94437,21.505646
350.0,345.83032,4.1696777
356.8,351.88275,4.9172363
356.65,356.54575,0.10424805
354.95,358.73984,3.7898254
351.6,358.39838,6.7983704
340.0,355.8215,15.821503
346.35,348.79468,2.4446716
341.95,345.21844,3.2684326
347.7,342.47937,5.220642
348.75,343.3375,5.412506
346.95,345.617,1.3330078
349.4,346.9065,2.4934998
316.5,348.36148,31.86148
324.5,336.59656,12.096558
328.5,327.76773,0.7322693
325.45,324.72137,0.7286377
320.30002,323.68762,3.3876038
324.2,321.8757,2.3243103
331.45,322.07568,9.374329
333.45,325.7873,7.6627197
324.94998,330.2277,5.27771
324.5,330.0231,5.523102
315.45,328.13126,12.681244
324.1,322.85583,1.2441711
318.65002,321.6587,3.008667
336.6,320.17773,16.422272
331.25,326.1363,5.1137085
325.2,330.43094,5.2309265
328.45,330.2635,1.8134766
340.1,329.8547,10.2453
330.65,334.00412,3.354126
335.15,334.465,0.68499756
338.8,335.21152,3.5884705
353.2,337.14392,16.056091
349.5,344.425,5.075012
345.6,349.38477,3.7847595
338.8,350.0564,11.256409
346.69998,346.18704,0.51293945
348.8,345.15344,3.6465454
352.75,346.2734,6.476593
352.4,349.27258,3.127411
353.80002,351.6643,2.1357117
357.1,353.4703,3.6296997
363.44998,355.65182,7.7981567
363.25,359.6117,3.6383057
359.9,362.5997,2.699707
363.75,362.73288,1.0171204
353.30002,363.2137,9.913696
344.0,359.50143,15.501434
345.15,352.01215,6.862152
341.09998,346.41016,5.3101807
348.55,342.0336,6.516388
343.8,342.68466,1.1153259
345.1,343.10135,1.9986572
348.59998,343.8874,4.7125854
345.55,345.9506,0.40060425
348.65,346.5445,2.1054993
346.65,347.6336,0.98361206
348.49997,347.70294,0.7970276
353.6,348.10025,5.499756
353.2,350.45386,2.7461548
362.75003,352.4531,10.296936
364.8,357.32016,7.479828
356.40002,362.16943,5.769409
362.3,361.8288,0.4711914
358.55,361.9654,3.4154053
360.75,360.69342,0.05657959
356.1,360.19592,4.0959167
350.6,358.31207,7.7120667
350.75,354.4696,3.7196045
346.25,351.42133,5.1713257
342.5,348.072,5.571991
339.94998,344.4568,4.5068054
342.55,341.16562,1.3843689
343.59998,340.29623,3.3037415
338.9,341.0919,2.1918945
339.0,340.42007,1.4200745
334.9,339.58545,4.6854553
334.55002,337.4474,2.8973694
345.75,335.5518,10.198212
337.6,338.8473,1.2472839
323.9,339.57986,15.679871
343.55,333.86743,9.682556
357.7,335.6612,22.038818
368.44998,345.02374,23.426239
366.1,357.96207,8.137939
372.15,366.36023,5.7897644
371.15,372.19424,1.0442505
351.65,374.32596,22.675964
361.2,366.54062,5.3406067
361.55,361.5868,0.0368042
361.0,359.5921,1.407898
358.05,359.17633,1.1263428
354.9,358.33374,3.4337463
352.75,356.44305,3.6930542
356.40002,354.0776,2.3224182
360.65,353.89465,6.7553406
348.30002,356.28012,7.9801025
345.80002,353.89474,8.094727
343.50003,349.74225,6.242218
346.8,345.64255,1.1574402
336.85,344.41586,7.565857
345.7,340.84164,4.858368
347.7,341.2844,6.415619
349.25,343.82318,5.426819
356.45,346.84073,9.609283
